# Frozen wire-surface baseline — the API-stability freeze-guard's source of truth.
#
# This file is the committed snapshot of the FROZEN stable wire surface. The
# `api_freeze` integration test decodes the live `FILE_DESCRIPTOR_SET` and
# asserts the served surface EQUALS this file, name-for-name. Removing or
# renaming a stable rpc or package makes the live set diverge from this baseline
# and reds CI; adding one requires explicitly appending it here in the same PR
# (the additive, minor-compatible case). Editing this file to DROP a line is
# exactly the breaking change the terminal-0.x semver commitment forbids outside
# a major — so the change is visible and deliberate in the diff.
#
# Lines are `PACKAGE <pkg>` for each frozen `jammi.v1.*` proto package and
# `RPC <Service>/<Method>` for each served rpc. Blank lines and `#` comments are
# ignored. Order does not matter (the test compares as sets); kept sorted for a
# readable diff.

# --- the eleven jammi.v1.* wire packages (the wire contract) ---
PACKAGE jammi.v1.audit
PACKAGE jammi.v1.catalog
PACKAGE jammi.v1.embedding
PACKAGE jammi.v1.error
PACKAGE jammi.v1.eval
PACKAGE jammi.v1.inference
# ADDED (additive, minor-compatible, #485/#486): the durable job queue's own
# envelope package (SubmitJob/JobStatus/WaitJob/ListJobs/CancelJob/
# ListWorkers/PruneJobs). Imports the surviving `jammi.v1.training` spec
# vocabulary (FineTuneSpec/GraphFineTuneSpec/ContextPredictorSpec/
# FineTuneConfig) rather than duplicating it.
PACKAGE jammi.v1.job
PACKAGE jammi.v1.lifecycle
PACKAGE jammi.v1.pipeline
# The `TrainingService` rpc paths below are REMOVED (folded into
# `jammi.v1.job.JobService` — see api-stability.md's amendment) but this
# package name survives: it still carries the training spec message
# vocabulary (`FineTuneSpec`/`GraphFineTuneSpec`/`ContextPredictorSpec`/
# `FineTuneConfig`/…) `JobService.SubmitJob`'s oneof imports.
PACKAGE jammi.v1.training
PACKAGE jammi.v1.trigger

# --- the served (Service/Method) rpc paths ---
RPC AuditService/AuditFetchByQueryId
RPC AuditService/AuditFetchRecent
RPC AuditService/AuditLog
RPC AuditService/Verify
RPC CatalogService/AddChannelColumns
RPC CatalogService/AddSource
RPC CatalogService/ClearTenant
RPC CatalogService/CreateMutableTable
RPC CatalogService/DeleteModel
RPC CatalogService/DerivesFrom
RPC CatalogService/DescribeModel
RPC CatalogService/DescribeSource
RPC CatalogService/DropMutableTable
RPC CatalogService/DropTopic
RPC CatalogService/GetServerInfo
RPC CatalogService/GetTenant
RPC CatalogService/ListChannels
# ADDED (additive, minor-compatible): the per-result-table ANN index-segment
# listing. `index_segments` was readable through no public surface before it.
RPC CatalogService/ListIndexSegments
RPC CatalogService/ListModels
RPC CatalogService/ListMutableTables
RPC CatalogService/ListSources
RPC CatalogService/ListTopics
# ADDED (additive, minor-compatible): the catalog↔object-store cross-check
# (dry-run reporting by default; `apply=true` reclaims drift). `all=true`'s
# cross-tenant admin pass is gated wire-side by a deployment-supplied
# AdminAuthorizer (refused by the shipped default).
RPC CatalogService/Reconcile
RPC CatalogService/RegisterChannel
RPC CatalogService/RegisterTopic
RPC CatalogService/RemoveSource
RPC CatalogService/SetTenant
RPC CatalogService/Staleness
RPC CatalogService/VerifyMaterialization
# ADDED (additive, minor-compatible, #482): the incremental-embedding
# actuators over a versioned embedding table — refresh only the changed rows,
# compact the live rows, expire old versions.
RPC EmbeddingService/CompactEmbeddings
RPC EmbeddingService/EncodeQuery
RPC EmbeddingService/ExpireVersions
RPC EmbeddingService/GenerateEmbeddings
RPC EmbeddingService/ImportEmbeddings
RPC EmbeddingService/RefreshEmbeddings
RPC EmbeddingService/Search
RPC EvalService/EvalCalibration
RPC EvalService/EvalCompare
RPC EvalService/EvalEmbeddings
RPC EvalService/EvalInference
RPC EvalService/EvalPerQuery
RPC InferenceService/Infer
RPC InferenceService/Predict
# ADDED (additive, minor-compatible, #485/#486): JobService replaces
# TrainingService — StartTraining folds into SubmitJob, TrainingStatus into
# JobStatus, ListTrainingJobs into ListJobs. WaitJob (resumable server-stream
# wait), CancelJob, ListWorkers, and PruneJobs are new (Breaking: see
# CHANGELOG and api-stability.md's amendment).
RPC JobService/CancelJob
RPC JobService/JobStatus
RPC JobService/ListJobs
RPC JobService/ListWorkers
RPC JobService/PruneJobs
RPC JobService/SubmitJob
RPC JobService/WaitJob
RPC LifecycleService/ApplyLicense
RPC LifecycleService/Bootstrap
RPC LifecycleService/Login
RPC LifecycleService/Status
RPC PipelineService/AsofJoin
RPC PipelineService/AssembleContext
RPC PipelineService/BuildNeighborGraph
RPC PipelineService/PropagateEmbeddings
RPC PipelineService/Recompute
RPC TriggerService/Publish
RPC TriggerService/Subscribe
